Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [STRING] [0x8]
19,"骑上兵队火蛟。<br>灰党所培育的战斗火蛟坐骑。","灰党培育的战斗火蛟坐骑。从小就接受蜥蜴人族驯兽人的严格训练，吃着成年火蛟的火炎袋长大，被驯服的同时兼具野性。","哈哈哈哈，一只迷路走<br>进了火蛟巢穴的小猫。<br>　　　　——扎古兹·地"
20,"骑上月桂冠古菩猩猩。<br>暂留地妖精们的大块头朋友。","暂留地妖精们的大块头朋友。因为坏妖精们的恶作剧，头部的植物被拔走，变成了秃子。暂留地妖精们看它可怜，用花草给它编了头冠，由此结下了友谊。","在古菩猩猩的头上调皮<br>捣蛋是最最令人兴奋的<br>游戏了呼啾。<br>　　　　　　　——常识"
21,"搭乘魔导装甲丙型。<br>金黄色的外装甲能够抵抗住大多数魔法，对异性也很有吸引力。","加雷马帝国军秘密开发的改良型“死神”。金色的装甲是用了新开发的特殊涂料，可以抵抗艾欧泽亚同盟军使用的魔法攻击。","你怎么把机器扔那就跑<br>过来了！<br>　　　　　　——比格斯"
22,"骑上梦魇。<br>经过驯养的妖马，要小心其好战的性格。","经过驯养的妖马“梦魇”。是由“无影”带给蛮族们的，详细的情况不明。性格好战，但对持有魔法笛的人会无条件地服从。","既然梦魇成真，便要做<br>好混沌将至的准备。<br>　　　　　——于里昂热"
23,"","",""
24,"","",""
25,"骑上胖陆行鸟。<br>即使是陆行鸟的头头也不得不为了食物奔波啊。","为了食物而奔波的陆行鸟老大。如果用笛子召唤它，始终都会是一副好像要说“不要没事乱吹笛”的态度。不过一旦最喜欢的基萨尔野菜挂在眼前，它就抛弃了一切的矜持，全心全意地开始奔跑。","咕……咕……还差点！<br>　　　　　——胖陆行鸟"
26,"骑上兵队水龙蜥。<br>海兽驯养人帕阿所培育的水龙蜥。","诺布一伙里的海兽驯养人帕阿培育出的水龙蜥坐骑。在陆地上行走的话蹼会碍事，所以在蹼上做出切口，使得它拥有了不输给陆行鸟的速度，代价则是无法再在海里游泳。","水龙蜥已经准备好了。<br>　　　　——海兽驯养人"
27,"坐上爆弹吊椅。<br>由气体生物爆弹怪撑起的吊椅，坐着的时候一定要注意火烛。","第789团辅祭巴戈制作的爆弹怪里有一些爆炸力马马虎虎的，被判定为失败作。这些失败作品被用来牵引这个吊椅。不过它们毕竟还是爆弹怪，乘坐时一定要小心火烛。","打中的话 很痛的哦！<br>俺发火了！<br>　　　　　——小哥布林"
28,"骑上火妖马埃驮恩<br>受到火神祝福的妖马，呼吸中都带有滚烫的热流。","受到火神伊弗利特祝福的妖马，身缠熊熊烈火。很可能是蜥蜴人族将妖马梦魇献祭给蛮神时产生出来的。呼吸中带有宛如地狱业火的热流。","仰天长嘶鸣，<br>一骑绝尘无踪影，<br>烈马向前行。<br>　　　　——马奉行"
29,"骑上风妖马刻桑图司<br>受到风神祝福的妖马，奔跑的时候犹如随风起舞。","受到风神迦楼罗祝福的妖马，身缠凛冽狂风。很可能是鸟人族将妖马梦魇献祭给蛮神时产生出来的。跑动时宛如疾风掠过。","仰天长嘶鸣，<br>一骑绝尘无踪影，<br>烈马向前行。<br>　　　　——马奉行"
30,"骑上土妖马古尔法克西<br>受到土神祝福的妖马，矫健的四足铿锵有力落地有声。","受到土神泰坦祝福的妖马，身缠熔岩。很可能是地灵族将妖马梦魇献祭给蛮神时产生出来的。坚实的脚步可以撼动大地。","仰天长嘶鸣，<br>一骑绝尘无踪影，<br>烈马向前行。<br>　　　　——马奉行"
31,"骑上水妖马艾恩巴尔<br>受到水神祝福的妖马，传说中它诞生于魔力水泡。","受到水神利维亚桑祝福的妖马，身缠水流漩涡。很可能是鱼人族将妖马梦魇献祭给蛮神时产生出来的。传说中它诞生于魔力水泡。","仰天长嘶鸣，<br>一骑绝尘无踪影，<br>烈马向前行。<br>　　　　——马奉行"
32,"骑上战狮。<br>专门为了战斗而训练的军用狮子，相当有百兽之王的风范。","专门为了战斗而训练的军用狮子。萨纳兰地区虽然没有野生的狮子，但过去却通过交易从近东进口了一些，曾经被近卫兵团“银胄团”训练为坐骑。现在已经是非常少见。","听闻狮子会将自己的孩<br>子推下千丈悬崖。吾等<br>也一样。<br>　　　　　——哈姆基·夏"
33,"骑上战熊。<br>专门为了战斗而训练的军用大熊，已经从数个战场上生存而归。","专门为了战斗而训练的军用大熊。在北方的阿巴拉提亚山脉深处，有着和蛮熊角力、将其打倒后加以驯服的习俗。因此，在古代勇猛战士们的传说里面，经常会有战熊出场。","这里的魔兽都是我养的。<br>　　　　　　　——驯兽员"
34,"骑上大陆行鸟。<br>体格非常结实的大型陆行鸟。甚至能够驮动两个人。","一位库尔札斯出身的陆行鸟猎人在陆行鸟之森中捕获到的野生品种。身体素质远远超过牧场驯养的那些鸟，也有着很高的运输能力，只可惜品性过于狂野，不适合供人骑乘。不过在驯养员的苦心之下好像已经被训练成可以同时乘坐两人了。","这也是对你们冒险者团<br>结力的考验。<br>　——特务队长里巴尔德"
35,"骑上恐狼。<br>继承了古代种之血的军狼。即使是战场之上也保持着一份平常心。","鸟人族驯兽人所培养出的军狼，鸟人族在塞尔法特尔的深处找到了这种被认为已经灭绝了的生物。在经过一番辛苦的训练之后，它现在已经大到足以载人的程度了，而且绝对服从主人的命令。","那家伙伤了我们家不少<br>佣人和佣兵。<br>　　　　　——科朗蒂奥"
36,"骑上黑涡战马。<br>原产自东方之国的军马。能够以矫健的步伐奔跑于大地之上","黑涡团作为试验采用的军马。在来自东方的马奉行的主张，冒险者的推广下，艾欧泽亚也终于开始引入马这种生物了，当然选种时特别注意选择了适应气候的品种。","艾欧泽亚不知道马这种<br>生物，只是因为这里盛<br>产马鸟。<br>　　　　　　——马奉行"
37,"骑上双蛇战马。<br>原产自东方之国的军马。能够以矫健的步伐奔跑于大地之上","双蛇党作为试验采用的军马。在来自东方的马奉行的主张，冒险者的推广下，艾欧泽亚也终于开始引入马这种生物了，当然选种时特别注意选择了适应气候的品种。","艾欧泽亚不知道马这种<br>生物，只是因为这里盛<br>产马鸟。<br>　　　　　　——马奉行"
38,"骑上恒辉战马。<br>原产自东方之国的军马。能够以矫健的步伐奔跑于大地之上","恒辉队作为试验采用的军马。在来自东方的马奉行的主张，冒险者的推广下，艾欧泽亚也终于开始引入马这种生物了，当然选种时特别注意选择了适应气候的品种。","艾欧泽亚不知道马这种<br>生物，只是因为这里盛<br>产马鸟。<br>　　　　　　——马奉行"
39,"","",""
40,"骑上雷妖马玛卡布。<br>受到雷神祝福的妖马，嘶鸣中会发出雷电。","受到雷神拉姆祝福的妖马，身缠撕裂天空的闪电。很可能是妖精族将妖马梦魇献祭给蛮神时产生出来的。它的嘶鸣会发出震撼空气的闪电。","仰天长嘶鸣，<br>一骑绝尘无踪影，<br>烈马向前行。<br>　　　　——马奉行"
41,"骑上典礼陆行鸟。<br>华丽典雅的仪式用陆行鸟。可以驮动两个人。","原产于伊修加德的大型陆行鸟。由于要在庄严的仪式上使用，养鸟人特地培养出了这种纯白的羽毛。同时严格的训练也使得这种陆行鸟拥有稳重的个性和健壮的体格，即使坐上两个人都不会有任何问题。","祈祷将化为誓言，誓言<br>则会永远为你们照亮前<br>进的道路。<br>　　　　——誓约的祭司"
42,"骑上斯莱普尼尔。<br>受到斗神祝福的妖马，魔眼之中散发着鲜红的光芒。","受到斗神奥丁祝福的妖马，身缠令人绝命的斗气。血红色的鬃毛给人带来无比的威压感。虽说这匹马在战场上无所畏惧，不过一旦它遇到认可的主人，甚至会迎合主人的体型改变自己的大小。","那鼓起雄壮的肌肉，用强有力<br>的四肢踩踏大地的样子……<br>太销魂了……真棒！<br>　　　　　　　　——奥尔什方"
43,"骑上冰妖马玻瑞阿斯。<br>受到冰神祝福的妖马，能够冻结四周的空气。","受到冰神希瓦祝福的妖马，身披凛凛寒风。很可能是库尔札斯地区的独角兽得到了蛮神的祝福变化而成的。它在奔跑时甚至能够将沿途的空气冻结。","仰天长嘶鸣，<br>一骑绝尘无踪影，<br>烈马向前行。<br>　　　　——马奉行"
44,"骑上游行陆行鸟。<br>给胖陆行鸟加上了凯旋游行中用的装饰品。跑起来威风凛凛。","冒险者行会为了准备凯旋游行进行了很多的准备工作，他们向商人发出了“想要体型宽厚的陆行鸟”的订单，结果得到的却是这种结果……由于饲料费过于昂贵，所以这只鸟也就变成了奖励给优秀冒险者的奖品。","游行好欢乐啊！<br>　　　　——路人"
45,"骑上黑陆行鸟。<br>一种能够飞上天空的陆行鸟，从很小的时候就开始接受飞行训练了。翅膀虽小，能力俱全！","原产自伊修加德的黑色陆行鸟。这一品种天生就是一身黑色的羽毛，有着能够飞行的能力。福尔唐家的骑士奥尔什方为了最重要的挚友亲手调教出了这只鸟，身上的肌肉充满了美感。","您不知道黑陆行鸟？<br>它们是一种以纯黑羽毛<br>为特征的飞行品种。<br>　　　　——鸟栏管理员"
46,"骑上精金龟。<br>原产自近东地区的巨大陆龟，看上去又笨又重，但实际上移动速度却比想象中的快。","原产自近东地区的萨维奈岛，乌尔达哈的动物学家经过不断地尝试终于成功驯化了这种外来的野生生物，并通过咒术师行会的古代魔法再现实验，让其具备了飞翔的能力。","这不是防范乌龟伤人的<br>时候了。<br>　　　　　——朗德内尔"
47,"骑上麒麟。<br>通过东方传来的魔笛召唤出的幻兽。","在东洲，无论什么人都知道万兽的主宰乃是天上的麒麟。人们相信这种传说中的仙兽已经生活了千年之久。虽然人类可以通过仙人制作的魔笛向麒麟发出呼唤，但是万兽之主仅会回应它认可的英雄。","这就是……诞生于悠久<br>时光中，被奉为传说的<br>幻兽！<br>　　　　——异国的诗人"
48,"骑上骑乘系统。<br>古代亚拉戈帝国设计的球形防卫系统。","圣寇伊纳克财团所挖掘出来的古代亚拉戈帝国球形防卫系统。经过调查之后再由尼禄将危险的武器都移除了下去，变成了纯粹的观赏物品。后来为了筹集研究经费而转卖给了罗薇娜。不过当初的调整好像有些小问题……时不时就会电两下……","迷宫的防御系统都处在<br>活动状态。<br>　　　　——拉姆布鲁斯"
49,"骑上芬里尔。<br>生息在阿巴拉提亚山脉深处的神秘古代野兽。","曾君临艾欧泽亚的古代野兽“霜狼”。原本人们都以为这种生物已经灭绝了，可近年来在阿巴拉提亚山脉深处再次发现了它们的身影。因其让人联想起清冷月光的鬃毛和凛然雄姿，人们常以传说中的幻兽芬里尔的名字来称呼它们。","竟然能够击退月狼芬里<br>尔……光之战士，你的<br>力量果然非同凡响。<br>　　　　　　——伊塞勒"
50,"骑上尘世幻龙。<br>龙族始祖开始稍微有些认可共同行动的冒险者了。","世界最初之龙，所有龙族的始祖，尘世幻龙为了观察光之战士的行动而创造了这个分身。光之战士完成了所有的试炼，成功打破了龙爪的封印并取回了光之加护，尘世幻龙认为光之战士已经具备了与自己共同行动的资格，于是改变了分身的外形，让同行者能够乘上自己的背部以便今后的行动。","我乃尘世幻龙，现与海德林<br>的使徒同行，去见证<if( 5 ) {她} else {他}>是如<br>何结束龙族与人类的纷争。<br>　　　　　　　——尘世幻龙"
51,"","",""
52,"骑上红大陆行鸟。<br>体格非常结实的大型陆行鸟。甚至能够驮动两个人。","在龙堡参天高地有一处秘境名为陆行鸟之森，在那里生活着多种野生陆行鸟，其中更是存在十分罕见的红色大鸟。在伊修加德，红色象征着纯爱与博爱，这种大鸟最适合与挚友一同乘坐了。","陆行鸟是物资运输中的<br>核心呢。陆行鸟要是病<br>了就没法开工了。<br>　　　　　　　——伊玫"
53,"骑上腾云蛇。<br>衮杜族商人鲁纳瓦努精心养育的腾云蛇。","衮杜族商人鲁纳瓦努费尽心血养育而成的腾云蛇。飞舞在云海上空时如同肆虐的狂风般刚强有力。它的主人鲁纳瓦努非常坚定地表示，在有资格骑上这只腾云蛇的勇者出现之前，别人开价多少他也不卖。","要驯服野生的腾云蛇，<br>对我来说实在太难了。<br>　　　　——古努瓦努"
54,"骑上狮鹫。<br>原产于阿巴拉提亚山脉，一半是狮子，一半是雄鹰。","原产于阿巴拉提亚山脉的有翼魔兽。虽然性情十分凶悍，但是在阿拉米格能够从幼崽时期开始训练最终成为出色的坐骑。阿拉米格特有的魔兽军团便是由狮鹫骑兵所组成。","展开双翼、振翅高飞！<br>　　——高风飞行社标语"
55,"乘上破魔艇。<br>加隆德炼铁厂所开发的小型飞空艇。","加隆德炼铁厂的魏吉和比格斯共同设计开发出的单人飞空艇，这可是史上第一架搭载偏属性水晶浮空装置的机体。","我和魏吉的最高<br>杰作——破魔艇<br>就托付给你了！<br>　　　——比格斯"
56,"骑上战豹。<br>专门为了战斗而训练的军用黑豹，即使奔跑起来也犹如阴影一般安静。","专门为了战斗而训练的军用黑豹。与长须豹是同类生物，能够本能地利用魔力提高自己的身体能力。据传，初代暗黑骑士正是通过观察黑豹狩猎时的情况而领悟出了暗黑剑法。","我们这帮人本来就是<br>行走在阴影间的。<br>　　　　　　——贾可"
57,"","",""
58,"乘上哥布林战车。<br>科学家组织“青蓝之手”所开发的骑乘用战斗机甲。","原本那些哥布林科学家想要制作的是一款能够代替盗龙搬运货物的机器。不过后来还是在机器上加上了武器投入到了战斗。而这台机器因为是战利品，武器已经卸掉了。","青蓝之手 太过分了！<br>使用 破烂兵器 肆意作乱<br>这是个 大问题！<br>　　　　　——霍尔皮克斯"
59,"骑上双塔尼亚。<br>使用亚拉戈文明的秘密技术操控的古代龙。","生于南方美拉西迪亚大陆的古代龙。通过“拘束环”控制住了精神，绝对不会反抗拥有认证密钥的人。","这孩子一直期待着能有一天<br>和龙族战斗，想不到那一天<br>永远也不会到来了……<br>　　　　　　　——斯特凡诺"
60,"","",""
61,"","",""
62,"骑上魔女扫帚。<br>被赋予了魔力的扫帚，唰唰唰唰。","南瓜头魔人赋予了这把扫帚庞大的魔力。跨上扫帚后，扫帚便会轻飘飘地浮上天空，然后就可以在空中自由翱翔了。当心情低落的时候，骑着扫帚出去飞一圈，想必心情就会好很多。","你去和那边的魔法<br>扫把打声招呼吧。<br>　　　　——玛托雅"
63,"","",""
64,"","",""
65,"骑上夕兽。<br>东方的邪恶术士从异界召唤而来的灾厄魔兽。","能够自由来往于现世和异界的魔兽。想当年在东方，众多豪杰聚集在一起都没能将其彻底消灭，后来却因为意外而变得特别害怕竹子的爆炸声。和外表的彪悍形象真是反差巨大。","夕兽是一种非常可怕的怪物。<br>它可以一夜毁掉一座村落，将<br>村民全部吃光……<br>　　　　　　　　　　——桃源"
66,"","",""
67,"骑上天马。<br>栖息在云海尽头的幻之马，可以翱翔于天空。","可以自由翱翔于天空的幻之马，在云冠群岛成为了冒险者的伙伴。人们曾经认为天马只存在于传说之中，但这一说法随着大航空时代的到来被证明是错误的。据说它还曾救助过云海遇难的空贼，作为一桩逸闻也流传甚广。","希望你不要被过去所束<br>缚，尽情展翅高飞。<br>　　　　　——费兹阿尔"
68,"乘上莉维亚专用魔导装甲。<br>为莉维亚·萨斯·尤尼乌斯特别定制的专用魔导装甲。","加雷马帝国军第十四军团军政官莉维亚·萨斯·尤尼乌斯的专用魔导装甲。作为在北州扩张战争中有着活跃表现的“达尔马斯卡魔女”的爱机而广为人知。通称“纯白恶魔”。","第十四军团军政官，莉维亚·萨<br>斯·尤尼乌斯……为了追求盖乌<br>斯的爱而逝去么。<br>　　　　　　　——西德·加隆德"
69,"乘上尼禄专用魔导装甲。<br>为尼禄·托尔·斯卡艾瓦特别定制的专用魔导装甲。","加雷马帝国军第十四军团幕僚长尼禄·托尔·斯卡艾瓦的专用魔导装甲。经由优秀的机械师尼禄本人之手，强化了青磷引擎的功率和足部行走系统。通称“血红男爵”。","我是尼禄·托尔·斯卡<br>艾瓦！将你的力量和能<br>力为我所用吧！<br>　　　　　　　——尼禄"
70,"骑上双足飞龙。<br>飞翔于云海之间的双足飞龙。性格忠义，一直以降妖除魔为己任。","飞翔于云海之间的双足飞龙。千年以前曾和它的挚友骑士立下誓言，共同打倒了无数邪恶的魔物。龙诗战争爆发后，由于与人类的交流被断绝，它在悲愤之余决心寻找新的伙伴，继续未竟的魔物讨伐事业。","好强……这次来的是双<br>足飞龙……是如假包换<br>的，真正的龙族啊。<br>　　　　——圣特雷尔莫"
71,"","",""
72,"骑上恐甲蚂蜓。<br>做买卖一手培养的恐甲蚂蜓。脸部到底长什么样子至今还是个谜。","自由脑窟穴的做买卖从幼虫期一直精心培养长大的恐甲蚂蜓。最初是产在水边的卵中孵化出的幼虫，作为水栖昆虫度过幼年期后，会羽化蜕变为带有翅膀可以飞行的成虫。","嘁嘁嘁……你想骑上恐甲蚂蜓吗。<br>它还不熟悉人类，不过很快就会听<br>话了。<br>　　　　　　　　　　——做买卖"
73,"骑上祖。<br>从近东飞来的怪鸟祖，在天空中悠然地挥动翅膀。","来自近东的怪鸟祖的成鸟。嘴部呈锯齿状并生有利牙，是为了牢牢捕获住挣扎的野兽。当它咬住猎物后，便会来回甩动长长的脖子，弄死猎物后再一口吞掉。","类属于祖的鸟，会随着<br>季节变化往来于近东地<br>域与艾欧泽亚。<br>　　　　　——怪物猎人"
74,"骑上贝努鸟。<br>以带有魔力的角笛呼唤出的传说中的幻兽。","经过第七灵灾时现身于加尔提诺上空的不死鸟的以太沐浴而得以重生的怪鸟。因其外形酷似幻之灵鸟而得名“贝努”，意为“绚丽起舞的闪光之物”。","传说中的不死鸟……<br>自古以来便是再生的<br>象征。<br>　　　　——路易索瓦"
75,"骑上白云猎鹰。<br>得到云神祝福的巨隼。如同白云一般在空中起舞。","受到云神俾斯麦的祝福，全身包裹着腾云的巨隼。其用途似乎是像腾云蛇一样，用来将瓦努族的战士送至云神身边。那云朵一般悠然飞舞在天空之中的身姿，宛如拂面而来的东风一般美丽。","哦哦哦，白神！是白神！<br>伟大的云神“俾斯麦”！<br>　　　　　　——火努瓦努"
76,"骑上怒武猎鹰。<br>得到武神祝福的巨隼。如同月剑一般撕碎空气。","受到武神罗波那的祝福，全身缠绕着令人战栗的斗气的巨隼。它在空中飞翔时那撕裂狂风的凛然身姿，仿佛让人联想到月剑“明月之笑”。要想驯服它，恐怕需要有和武神相当的霸气才行。","英勇之士、尚武之师、<br>引领群体的神……降临<br>吧，武神罗波那！<br>　　　　　——同心一族"
77,"骑上圆桌猎鹰。<br>得到骑神祝福的巨隼。跟随圣骑士们捕获猎物。","受到骑神托尔丹的祝福，充满圣骑士风格装扮的巨隼。这种装扮想必是来源于伊修加德的骑士们自古以来喜爱猎鹰的传统。它犀利的目光不会放过地面上的任何猎物。","“人龙合奏，千年战诗。<br>为斩因果，圆桌降世。”<br>　　　　　——异国的诗人"
78,"骑上战争猎鹰。<br>得到魔神祝福的巨隼。据说是用来传播世界树的种子的。","受到魔神萨菲洛特的祝福，威风堂堂的巨隼。据说在南方大陆美拉西迪亚的树状种族神话体系中，原初之树“世界树”的种子被播撒到世界各地，令整个世界枝叶繁茂，而它就是用来播撒世界树种子的灵鸟。","纯粹的信仰、崇高的理<br>想……这才是最值得恐<br>惧的力量。<br>　　　　　　　——蛇心"
79,"","",""
80,"乘上荣耀号。<br>单人用小型飞空艇，名称来源于某本小说。","年轻而富有才华的技师塔塔拉姆所设计的小型单人式飞空艇，是将他的祖父塔塔诺拉毕生追求的螺旋桨型飞空艇以最新技术小型化后的产物。名称来源于某本小说中的一艘“能自由飞翔于空中的船”。","这飞空艇，真赞……塔塔拉姆<br>这小子，居然设计出这么划时<br>代的飞空艇。<br>　　　　　　　　——塔塔巴鲁"
81,"乘上筋斗云。<br>以东方仙人的秘术创造出的一朵有魔力的云。","据说是隐居在东洲奥萨德大陆边境深山中的某位伟大仙人所创造的秘术，用魔力将云朵固定在一起，然后便可以乘着它飞翔在天空中。只有天生拥有魔法才能而且心地善良的人才能驾驭它。","我听说，难民们的祖国在<br>遥远的东方。不知那里有<br>没有独特的魔法……<br>　　　　　　——库尔特内"
82,"骑上初代胖陆行鸟。<br>超级能吃的陆行鸟们的大首领。初代的毛色是白色的。","胖陆行鸟闪亮登场！虽然近来黄色羽毛的个体比较常见，但作为超级贪吃的陆行鸟大前辈，初代胖陆行鸟的毛色却是白色的。由于它来者不拒的性格，除非吃到撑死，不管是武器还是防具都会吃给你看。","要喂我吃点什么呢？<br>　　——初代胖陆行鸟"
83,"骑上天阳马阿斯特洛珀。<br>相当稀奇的大型天马。甚至能够驮动两个人。","阿斯特洛珀经过长时间的进化，成长为了可以驮动两个人的大型天马。本来是很凶猛的野兽，连接近都很困难。但是对那些拥有献身精神的善良之士会敞开心扉。","大圣堂的主教们认为，这<br>场旅程才是对心意相通的<br>两人最适合的考验。<br>　　　　　——克拉丽贝尔"
84,"骑上胖莫古力。<br>超级能吃的莫古力们的大首领。能飞是多亏了魔法。","胖莫古力闪亮登场！吃光了森林，最终变成了如此庞大的身躯。即使胖成这样还能飞是多亏了魔法的力量，他自己的翅膀已经起不了什么作用了。","因为看它在熟睡，想都<br>没想就把石头塞进它的<br>鼻孔了库啵！<br>　　　　　　——莫古京"
85,"","",""
86,"骑上孢云棉花糖。<br>生长在云海的浮行性植物。可以通过莫古力的魔法进行控制。","生长在云海的浮行性植物“轻飘飘浮草”。生活在莫古力之家的莫古力施以魔法，将其作为坐骑使用。此外，它的绒毛对莫古力族有治愈效果。","孢云棉花糖派上用场了<br>吗库啵？以后有需要的<br>话随时过来库啵！<br>　　——轻飘飘的莫古力"
87,"","",""
88,"","",""
89,"","",""
90,"骑上暗黑猎鹰。<br>沐浴了邪龙的魔力的巨隼。以得到的暗之翼在空中飞舞。","沐浴了邪龙尼德霍格的魔力，得到了暗之翼的巨隼。切碎雷云在天空中飞舞的姿态被人误认为是君临龙族的七大天龙之一。甚至会让目击者以为邪龙再临，慌张地准备逃跑。","说起尼德霍格……就是<br>那盘踞在龙堡灵峰的七<br>龙之一吧。<br>　　　　　——阿尔菲诺"
91,"骑上浮空系统。<br>古代亚拉戈帝国设计的球形防卫系统。","库尔札斯东部低地发掘出来的古代亚拉戈帝国的泛用球形防御系统。虽然已经无法作为兵器使用了，但还是可以用来骑乘的。美中不足的是，每次启动都会自动推荐自卫系统的升级。","限时活动免费升级正在<br>进行中……<br>　　　　　——浮空系统"
92,"骑上颅浮巨像。<br>向巨大的头颅雕像中注入了魔法而创造出的浮空型巨像兵。","向巨大的头颅雕像中注入了魔法而创造出的浮空型巨像兵。据说是角尊艾·乌纳在研究无限城文明的雕像型守护者的过程中实验创造出的。至于这尊头颅雕像的创作主题，知情人士对此全都缄口不言。","你一直小心翼翼捧着的<br>阿维尔的头……赶快埋<br>了吧，真恶心！<br>　　　　　——莉亚维娜 "
93,"骑上逐月幻狼玛纳加尔姆。<br>古老的幻兽，一度被认为已经从世上灭绝。","古老的幻兽，人们都以为这种生物早已灭绝。在阿巴拉提亚山脉的民间传说中，这种生物总是在追逐月亮，并且能够吞噬阳光。而事实上，玛纳加尔姆有着非常强大的魔力，能够发出幻象之火，还能够在天空中驰骋。","赤色的火焰仿佛要<br>将天空烧焦……<br>　　　——雅伯里克"
94,"","",""
